zip,housing_units
37365,344
37366,487
37367,5894
37369,351
37370,1821
37373,2108
37374,871
37375,1503
37376,2113
37377,4183
37379,5052
37380,2700
37381,2577
37385,2782
37387,1096
37388,9994
37391,351
37394,1258
37396,1900
37397,1856
37398,7036
37402,9150
37403,4871
37404,6534
37405,8250
37406,5899
37407,4353
37408,5835
37409,3039
37410,2669
37411,5983
37412,6375
37415,6809
37416,6089
37419,3590
37421,23700
37601,13792
37604,15449
37614,1883
37615,7021
37616,1772
37617,5929
37618,4195
37620,14702
37640,1160
37641,2186
37642,2100
37643,14584
37645,2374
37650,4739
37656,2086
37657,771
37658,2684
37659,6032
37660,16827
37663,6320
37664,7493
37665,2696
37680,1419
37681,2348
37683,4309
37684,1824
37686,4352
37687,2902
37688,580
37690,2134
37691,619
37692,1577
37694,2105
37701,8629
37705,2187
37708,2522
37709,1675
37710,4355
37711,3000
37713,861
37714,1632
37715,683
37716,7373
37719,490
37721,4010
37722,1695
37723,2637
37724,923
37725,6308
37726,712
37727,968
37729,2587
37730,1809
37731,3737
37732,1234
37737,2673
37738,6687
37742,2064
37743,7313
37744,1422
37745,10514
37748,6929
37752,2164
37753,1011
37754,1960
37755,1094
37756,1197
37757,3881
37760,6766
37762,1771
37763,6214
37764,3581
37765,1317
37766,6607
37769,2187
37770,756
37771,7489
37772,4367
37774,6175
37777,5071
37779,1333
37801,12813
37803,5636
37804,9469
37806,3109
37807,5380
37809,1454
37810,1326
37811,1846
37813,7478
37814,11603
37818,1740
37819,856
37820,2745
37821,8556
37825,3305
37826,1641
37828,1846
37829,578
37830,13624
37840,3541
37841,3953
37843,1139
37845,1188
37846,1598
37847,715
37848,562
37849,7718
37852,611
37853,2444
37854,4425
37857,11342
37860,1870
37861,2691
37862,10342
37863,7245
37865,4971
37866,1113
37869,2238
37870,1163
37871,2955
37872,1200
37873,2736
37874,5888
37876,6059
37877,2700
37878,1711
37879,3885
37880,1693
37881,949
37882,2856
37885,3386
37886,2169
37887,4221
37888,901
37890,2840
37891,1843
37892,697
37902,7929
37909,7004
37912,9098
37914,7823
37915,3951
37916,5016
37917,11555
37918,12187
37919,23581
37920,11298
37921,11228
37922,19604
37923,13439
37924,6080
37931,7543
37932,11543
37938,5601
38001,1927
38002,11400
38004,4774
38006,1457
38008,4155
38011,2915
38012,5737
38015,1464
38017,21549
38018,13340
38019,8334
38021,916
38023,1645
38024,9668
38028,5076
38030,965
38034,866
38036,1039
38037,1049
38039,717
38040,2263
38041,1189
38042,569
38044,463
38046,782
38047,2909
38049,1758
38050,457
38052,1205
38053,8887
38057,1508
38058,3209
38059,2022
38060,4834
38061,442
38063,5438
38066,2023
38067,548
38068,5490
38069,1324
38075,1205
38076,922
38079,1654
38080,1114
38103,14828
38104,15416
38105,5049
38106,7084
38107,5199
38108,5103
38109,7562
38111,10403
38112,7849
38114,7084
38115,13790
38116,14050
38117,14746
38118,22915
38119,16946
38120,11386
38122,9269
38125,15143
38126,4885
38127,7234
38128,9215
38131,3560
38132,4434
38133,15211
38134,20565
38135,5035
38138,16864
38139,5554
38141,6961
38157,3901
38201,3236
38220,517
38221,794
38222,1048
38224,730
38225,2722
38226,1858
38229,1213
38230,1574
38231,730
38232,769
38233,1159
38235,332
38236,1818
38237,5380
38240,871
38241,639
38242,7921
38251,889
38253,681
38255,918
38256,863
38257,1383
38258,484
38259,1018
38260,1295
38261,7169
38301,10445
38305,18665
38310,1877
38311,487
38313,1443
38315,784
38316,1214
38317,602
38318,937
38320,4123
38321,703
38326,1464
38327,751
38328,582
38329,1049
38330,1503
38332,636
38333,514
38334,578
38337,517
38339,452
38340,5008
38341,839
38342,416
38343,5046
38344,3523
38345,582
38347,595
38348,433
38351,6776
38352,615
38355,2066
38356,1411
38357,768
38358,4812
38359,404
38361,499
38362,1378
38363,2557
38366,1519
38367,847
38368,692
38369,1159
38370,588
38371,645
38372,6289
38374,928
38375,3903
38376,499
38378,1335
38379,610
38380,428
38381,760
38382,2972
38387,937
38388,802
38390,433
38391,1508
38392,1356
38401,17845
38425,983
38449,1659
38450,859
38451,2099
38452,466
38453,529
38454,1407
38456,1245
38457,2182
38459,592
38460,663
38461,1887
38462,4973
38463,611
38464,9515
38468,1385
38469,1634
38471,1069
38472,1137
38473,695
38474,3299
38475,514
38476,3042
38477,742
38478,7098
38481,810
38482,1922
38483,1447
38485,3177
38486,763
38487,1793
38488,861
38501,16202
38504,870
38506,6464
38541,470
38542,989
38543,432
38544,2586
38545,723
38547,673
38548,1622
38549,1546
38551,2322
38552,874
38553,1173
38554,412
38555,17901
38556,4508
38558,3630
38559,1097
38560,356
38562,2960
38563,1550
38564,470
38565,757
38567,374
38568,451
38569,318
38570,5484
38573,567
38574,2893
38575,674
38577,431
38579,864
38580,489
38581,1755
38582,1797
38583,7877
38585,2438
38587,972
38588,439
38589,989
38601,1334
38603,1343
38606,7056
38609,349
38610,829
38611,4708
38614,5568
38617,293
38618,3113
38619,1357
38620,870
38621,870
38622,229
38623,349
38625,638
38626,446
38627,952
38629,718
38630,705
38631,282
38632,10246
38633,667
38635,5269
38637,7995
38639,282
38641,3080
38642,667
38643,407
38644,282
38645,363
38646,1244
38647,344
38649,881
38650,1368
38651,4205
38652,7175
38654,20075
38655,15588
38658,915
38659,1221
38661,1261
38663,4699
38664,1314
38665,1514
38666,2058
38668,6466
38669,705
38670,194
38671,17539
38672,6774
38673,1268
38674,511
38676,2106
38677,1510
38680,3333
38683,1227
38685,1224
38701,8010
38703,2913
38720,258
38721,204
38722,716
38723,704
38725,345
38726,942
38730,768
38732,6691
38736,489
38737,1060
38738,440
38739,705
38740,332
38744,754
38745,176
38746,942
38748,1469
38751,5036
38753,695
38754,464
38756,2524
38758,705
38759,594
38760,2219
38761,659
38762,531
38763,215
38764,942
38765,215
38767,282
38768,1283
38769,606
38771,1260
38772,942
38773,619
38774,631
38778,731
38801,11087
38804,9064
38821,5034
38824,2186
38826,2071
38827,1600
38828,1483
38829,5471
38833,1023
38834,10432
38838,672
38841,1426
38843,5043
38844,1930
38846,1527
38847,1676
38848,638
38849,1599
38850,1262
38851,3382
38852,3301
38855,1742
38856,917
38857,1387
38858,1807
38859,680
38860,1422
38862,1310
38863,7643
38864,806
38865,1771
38866,3102
38868,1705
38869,926
38870,905
38871,909
38873,855
38874,2054
38876,970
38878,756
38879,1618
38880,630
38901,6560
38913,312
38914,874
38915,1595
38916,1908
38917,1283
38920,267
38921,2248
38922,948
38923,473
38924,443
38925,554
38927,337
38928,244
38929,978
38930,7536
38940,1011
38941,823
38943,406
38944,478
38946,466
38947,473
38948,778
38949,1136
38950,503
38951,410
38952,455
38953,244
38954,535
38957,407
38959,1400
38961,438
38962,503
38963,477
38964,158
38965,2769
38966,500
38967,2536
39038,1928
39039,1032
39040,1158
39041,1850
39042,13079
39044,844
39045,2238
39046,6176
39047,10690
39051,5368
39054,150
39056,9488
39057,499
39059,3831
39060,1587
39061,97
39062,520
39063,1279
39066,1781
39067,585
39069,2439
39071,3234
39073,6773
39074,5220
39078,960
39079,716
39082,553
39083,4392
39086,491
39088,215
39090,4761
39092,1231
39094,1136
39095,2426
39096,557
39097,250
39098,2213
39107,1414
39108,629
39109,700
39110,13228
39111,4482
39112,1465
39113,423
39114,2817
39115,615
39116,899
39117,2583
39119,1409
39120,11675
39140,621
39144,337
39145,3642
39146,580
39148,6896
39149,601
39150,2227
39151,2188
39152,581
39153,1776
39154,3137
39156,1859
39157,16036
39159,858
39160,672
39161,6896
39162,2114
39166,250
39168,2360
39169,618
39170,2805
39174,2229
39175,1864
39176,1317
39177,176
39179,739
39180,10574
39183,5243
39189,1205
39191,2030
39192,657
39194,7006
39201,6652
39202,6610
39203,2293
39204,6389
39206,7343
39208,14459
39209,7316
39210,1504
39211,10927
39212,4562
39213,5046
39216,7371
39218,7099
39269,1490
39301,12858
39305,5067
39307,3743
39320,1335
39322,1546
39323,569
39325,1997
39326,1118
39327,1816
39328,1654
39330,1187
39332,892
39335,1359
39336,522
39337,707
39338,475
39339,5587
39341,2374
39345,3410
39346,1414
39347,552
39348,809
39350,8372
39352,345
39354,764
39355,3380
39356,809
39358,790
39359,1365
39360,923
39361,724
39362,1172
39363,682
39364,1371
39365,3125
39366,397
39367,6272
39401,20679
39402,15274
39421,1188
39422,2739
39423,724
39425,583
39426,4554
39427,486
39428,4098
39429,6776
39436,3322
39437,3762
39439,1172
39440,11734
39443,4615
39451,3044
39452,9625
39455,2809
39456,731
39459,1717
39461,1337
39462,845
39464,1203
39465,10214
39466,12224
39470,5414
39474,2290
39475,3996
39476,2397
39477,1144
39478,1252
39479,1743
39480,1409
39481,649
39482,3305
39483,1757
39501,11544
39503,18902
39507,8917
39520,7353
39525,3326
39530,6943
39531,9309
39532,9657
39553,6790
39556,2630
39560,6740
39561,988
39562,5103
39563,5616
39564,17863
39565,5195
39567,9576
39571,6188
39572,1312
39573,1606
39574,4258
39576,3582
39577,4653
39581,6478
39601,10017
39629,2288
39630,578
39631,1207
39632,2656
39633,509
39635,905
39638,1676
39641,1020
39643,1127
39645,2474
39647,597
39648,8167
39652,1923
39653,1206
39654,2091
39656,511
39657,1156
39661,652
39662,1493
39663,621
39664,878
39665,397
39666,2990
39667,4236
39668,1435
39669,1678
39701,5717
39702,5298
39704,1129
39705,6322
39730,3406
39735,2021
39736,966
39739,967
39740,1490
39741,654
39743,1094
39744,1709
39745,598
39746,1141
39747,422
39750,798
39751,436
39752,704
39755,669
39756,771
39759,15593
39762,2438
39766,1257
39767,370
39769,2438
39771,276
39772,640
39773,5272
39776,696
40003,1449
40004,10777
40006,2046
40007,689
40008,1439
40009,465
40010,1950
40011,792
40012,781
40013,1503
40014,8479
40019,1551
40020,2309
40022,1410
40023,3634
40026,2722
40031,8448
40033,5147
40036,689
40037,763
40040,586
40045,1303
40046,1365
40047,9282
40050,1052
40051,1477
40052,794
40055,1618
40056,2123
40057,814
40058,689
40059,8238
40060,465
40062,1290
40065,10216
40067,4204
40068,1031
40069,3318
40070,337
40071,6339
40076,1719
40077,1382
40078,850
40104,824
40107,1009
40108,6833
40109,4044
40111,501
40115,309
40117,1062
40118,3656
40119,907
40121,1884
40140,266
40142,772
40143,3423
40144,607
40145,373
40146,1205
40150,3376
40152,586
40155,956
40157,666
40160,5770
40162,1482
40164,673
40165,15794
40170,673
40171,673
40175,2742
40176,745
40177,1308
40178,673
40202,18390
40203,8131
40204,8546
40205,9630
40206,10385
40207,19241
40208,5622
40209,4921
40210,4464
40211,5644
40212,4219
40213,10768
40214,9248
40215,4825
40216,9216
40217,5846
40218,12309
40219,10864
40220,9620
40222,14467
40223,15998
40228,6048
40229,7047
40241,11448
40242,3996
40243,9481
40245,10311
40258,7068
40272,7058
40291,8503
40299,20634
40310,1154
40311,2532
40312,1570
40313,1757
40316,264
40322,1346
40324,17347
40328,512
40330,6571
40334,1008
40336,4381
40337,2107
40339,2129
40342,9428
40346,375
40347,2676
40348,1358
40350,1490
40351,7991
40353,9005
40355,438
40356,15485
40358,563
40359,2961
40360,2267
40361,6647
40363,438
40370,2592
40371,1036
40372,1224
40374,871
40376,839
40379,2652
40380,2780
40383,7945
40385,3980
40387,431
40390,3331
40391,14613
40402,1456
40403,9922
40409,1067
40419,1039
40422,8854
40437,1442
40440,1192
40442,636
40444,5126
40445,1585
40447,2534
40448,1599
40456,4207
40460,589
40461,1575
40464,953
40468,1101
40472,1217
40475,22739
40481,1024
40484,4935
40486,516
40488,1024
40489,1062
40502,9753
40503,17226
40504,9369
40505,10147
40507,9329
40508,8266
40509,17837
40510,4091
40511,12844
40513,6336
40514,4278
40515,7143
40516,3185
40517,7695
40601,20372
40701,8477
40729,2284
40730,2418
40734,1009
40737,1585
40740,1868
40741,13949
40744,5063
40759,814
40763,2418
40769,2988
40771,344
40801,424
40803,231
40806,719
40807,215
40808,424
40810,346
40813,363
40815,215
40816,231
40818,424
40819,281
40820,424
40823,1156
40824,424
40826,250
40827,231
40828,828
40830,424
40831,4157
40840,231
40843,424
40844,231
40845,1058
40847,424
40849,424
40854,281
40855,324
40856,1058
40858,231
40862,387
40863,424
40865,424
40867,424
40868,187
40870,215
40873,215
40874,231
40902,1058
40903,344
40906,6489
40913,409
40914,1608
40915,423
40921,702
40923,344
40927,424
40930,702
40935,556
40940,781
40941,1608
40943,317
40946,702
40949,290
40953,344
40958,1058
40962,5979
40965,5173
40972,615
40977,1992
40979,231
40982,702
40983,1608
40988,1058
40995,702
40997,702
40999,702
41001,5526
41002,1016
41003,1330
41004,1236
41005,5724
41006,2253
41007,1938
41008,2773
41010,974
41011,13464
41014,3439
41015,7073
41016,3439
41017,17643
41018,11899
41030,1888
41031,6058
41033,797
41034,734
41035,3684
41039,823
41040,2738
41041,3645
41042,22010
41043,644
41044,424
41045,941
41046,647
41048,8266
41049,669
41051,6972
41052,675
41055,896
41056,5137
41059,1756
41063,2894
41064,867
41071,8796
41073,3058
41074,2316
41075,5375
41076,6631
41080,2556
41083,559
41085,1393
41086,896
41091,5532
41092,2966
41093,823
41094,6688
41095,1891
41097,2637
41098,620
41101,9391
41102,5011
41121,846
41124,920
41129,2962
41132,2105
41135,739
41137,739
41139,3256
41141,726
41142,2105
41143,5905
41144,3918
41146,689
41149,1453
41159,920
41164,2668
41166,340
41168,1712
41169,2547
41170,739
41171,2471
41174,846
41175,1744
41179,2179
41180,920
41183,1058
41189,1260
41201,342
41203,637
41204,498
41214,482
41216,278
41219,259
41222,700
41224,2176
41226,241
41228,498
41230,4521
41231,554
41232,473
41234,498
41238,315
41240,4406
41250,637
41254,498
41255,223
41256,682
41257,241
41260,241
41262,288
41263,498
41264,920
41265,259
41267,579
41268,498
41274,223
41301,1848
41310,775
41311,2416
41314,1241
41317,775
41332,629
41339,3803
41344,400
41348,457
41360,373
41364,400
41365,373
41367,536
41377,775
41385,775
41386,400
41390,775
41397,507
41408,1085
41421,1085
41425,1085
41426,1150
41464,1150
41465,3502
41472,3819
41501,11384
41503,1512
41512,231
41513,278
41514,784
41519,610
41522,990
41524,610
41527,246
41528,262
41531,231
41534,610
41535,610
41537,1095
41538,610
41539,436
41540,610
41543,610
41544,262
41546,610
41547,610
41548,341
41549,610
41553,531
41554,610
41555,610
41557,310
41558,610
41559,294
41560,294
41562,341
41563,610
41564,278
41566,610
41567,610
41568,610
41569,610
41571,231
41572,658
41601,680
41602,192
41603,251
41604,444
41605,429
41606,444
41607,444
41612,178
41615,444
41616,178
41619,444
41621,444
41622,251
41630,310
41631,444
41632,407
41635,665
41636,444
41640,251
41642,473
41645,266
41647,429
41649,931
41650,178
41651,237
41653,5689
41655,222
41659,473
41660,444
41663,444
41666,325
41667,444
41669,444
41701,6854
41712,536
41714,187
41719,294
41721,220
41722,294
41723,205
41725,313
41727,413
41729,536
41730,231
41731,279
41735,536
41736,536
41739,313
41740,602
41745,536
41746,250
41749,2467
41751,205
41754,536
41759,313
41760,235
41762,231
41763,536
41764,231
41766,231
41772,313
41773,250
41774,309
41775,231
41776,344
41777,231
41778,536
41804,387
41810,387
41812,387
41815,205
41817,313
41819,387
41821,387
41822,2215
41824,583
41825,387
41826,339
41828,243
41831,303
41832,183
41833,387
41834,183
41835,387
41836,183
41837,294
41838,387
41839,303
41840,517
41843,313
41844,363
41845,387
41847,183
41849,387
41855,387
41858,3542
41859,313
41861,313
41862,303
42001,12839
42003,8830
42020,1134
42021,505
42022,611
42023,835
42024,533
42025,6347
42027,811
42028,502
42029,3489
42031,1519
42032,893
42035,568
42036,882
42038,2224
42039,653
42040,538
42041,1632
42044,1259
42045,988
42047,502
42048,1419
42049,1054
42050,943
42051,1026
42053,2616
42054,871
42055,1207
42056,1019
42058,661
42060,611
42061,1317
42064,3020
42066,8097
42069,596
42071,9832
42076,893
42078,715
42079,582
42081,697
42082,596
42083,502
42084,1777
42085,538
42086,2543
42087,1136
42088,653
42101,18936
42103,8210
42104,13648
42120,1053
42122,2734
42123,1193
42127,2486
42129,2375
42131,3517
42133,617
42134,7745
42140,527
42141,11440
42151,896
42153,2713
42154,423
42157,330
42159,2107
42160,1409
42164,6271
42166,846
42167,2739
42170,2232
42171,3085
42202,958
42204,411
42206,1759
42207,572
42210,2950
42211,5558
42214,423
42215,1268
42217,1854
42220,2468
42223,4336
42232,1164
42234,1068
42236,1285
42240,17088
42254,3594
42256,1251
42259,699
42261,3615
42262,3250
42265,758
42266,1768
42273,444
42274,2232
42275,463
42276,6116
42280,359
42285,572
42286,532
42287,1222
42301,14599
42303,15727
42320,3192
42321,940
42323,615
42324,352
42325,597
42326,940
42327,1431
42328,447
42330,3887
42332,940
42333,542
42337,510
42338,854
42339,352
42343,828
42344,457
42345,3992
42347,2563
42348,1636
42349,352
42350,442
42351,1527
42352,786
42354,333
42355,2272
42361,371
42365,940
42366,2952
42368,432
42369,854
42370,854
42371,307
42372,652
42374,335
42376,2745
42378,2539
42403,643
42404,754
42406,1343
42408,1342
42409,906
42410,877
42411,1069
42413,989
42420,12232
42431,10472
42436,609
42437,2794
42440,680
42441,665
42442,919
42444,261
42445,3930
42450,1246
42451,951
42452,1265
42453,637
42455,1195
42456,397
42457,2951
42458,1029
42459,1226
42461,757
42462,625
42463,643
42464,764
42501,9746
42503,7185
42516,1050
42518,1431
42519,1342
42528,754
42533,1115
42539,3927
42541,435
42544,1671
42553,1595
42565,455
42566,415
42567,1620
42602,3657
42603,2576
42629,2348
42631,954
42632,2576
42633,6183
42634,441
42635,1060
42638,954
42642,4763
42647,1060
42649,441
42653,3102
42701,21781
42711,582
42712,723
42713,666
42715,456
42716,818
42717,1756
42718,8638
42721,1141
42722,503
42724,1791
42726,1375
42728,5471
42729,768
42731,582
42732,1268
42733,1648
42740,1603
42741,1245
42742,1245
42743,3547
42746,1271
42748,3946
42749,2194
42753,423
42754,5691
42757,1112
42759,222
42761,1245
42762,606
42765,3111
42776,1536
42782,843
42784,1456
42788,1134
43001,2542
43002,12168
43003,2708
43004,6952
43005,1025
43006,543
43008,2293
43009,755
43010,1447
43011,2912
43013,1795
43014,2024
43015,14844
43016,16252
43017,24067
43018,1761
43019,2675
43021,4797
43022,1580
43023,6980
43025,4071
43026,20504
43028,1675
43029,831
43031,5900
43032,7694
43033,1595
43035,10266
43036,4136
43037,1088
43040,16166
43044,1755
43045,1744
43046,2438
43050,11811
43054,11976
43055,19444
43056,8708
43060,868
43061,3062
43062,9223
43064,6328
43065,14365
43066,2616
43067,1744
43068,16109
43070,661
43071,2044
43072,1868
43074,6932
43076,2734
43077,4136
43078,7469
43080,2692
43081,19399
43082,12812
43084,642
43085,15777
43101,1068
43102,2370
43103,3056
43105,3700
43106,1152
43107,2387
43109,3805
43110,10599
43111,414
43112,3598
43113,10095
43115,1172
43116,1218
43119,6204
43123,18544
43125,8069
43126,3710
43127,1232
43128,2287
43130,22846
43135,1109
43136,2046
43137,3004
43138,6238
43140,4729
43142,2861
43143,1586
43144,414
43145,1183
43146,2496
43147,14254
43148,1842
43149,1020
43150,1808
43151,809
43152,606
43153,798
43154,1995
43155,2029
43156,920
43157,1501
43158,414
43160,7146
43162,2241
43164,1165
43201,11656
43202,7095
43203,5147
43204,10622
43205,7071
43206,8864
43207,13378
43209,9803
43210,4292
43211,6252
43212,14945
43213,15017
43214,13295
43215,35041
43217,4387
